from_id	to_id	weight
U1	U1	3
U1	U1409	1
U1	U14514	1
U1	U16876	1
U1	U17011	1
U1	U17306	1
U1	U17332	1
U1	U2035	1
U1	U344	2
U1	U3521	1
U1	U4096	2
U1	U4144	1
U1	U622	1
U1	U7666	1
U1	U9449	1
U1	U9947	1
U1004	U1004	3
U1004	U766	2
U10059	U10059	1
U10059	U1946	2
U10059	U3993	1
U10072	U4053	1
U10075	U6500	1
U10076	U1887	1
U10095	U16767	1
U10110	U1610	1
U1017	U1149	1
U1017	U11540	1
U1017	U451	1
U10194	U14024	2
U10194	U1409	1
U10194	U17265	1
U10194	U5394	2
U10194	U7150	2
U10206	U10206	1
U1021	U1021	3
U1021	U1384	8
U1021	U2481	1
U1021	U4180	7
U1021	U5744	3
U10265	U10265	2
U10265	U12660	1
U10265	U14424	1
U10265	U16800	1
U10265	U17476	1
U10265	U1898	1
U10265	U2011	1
U10265	U36814	1
U10265	U5810	3
U10265	U6258	3
U10265	U8430	1
U10266	U10266	3
U10266	U1409	2
U10266	U14450	5
U10266	U15898	1
U10266	U3132	2
U10266	U35416	1
U10266	U4494	1
U1028	U16972	1
U10350	U10475	1
U10350	U51	1
U10366	U10366	1
U10366	U1050	1
U10366	U13707	1
U10366	U1492	1
U10366	U14969	1
U10366	U15887	1
U10366	U16031	2
U10366	U17399	1
U10366	U17462	1
U10366	U17489	1
U10366	U4971	1
U10366	U5152	1
U10366	U6936	1
U10366	U8103	1
U10368	U12660	1
U10368	U12858	1
U10368	U290	2
U10368	U5323	1
U10400	U10400	6
U10400	U11081	3
U10400	U1353	1
U10400	U17045	1
U10400	U17181	2
U10400	U2386	1
U10400	U4048	1
U10400	U8508	4
U10427	U6227	1
U1044	U1441	2
U1044	U16774	1
U1044	U17009	1
U1044	U17094	1
U1044	U4042	1
U1044	U586	1
U10443	U10443	2
U10443	U16894	1
U10454	U12481	1
U1047	U17459	1
U10475	U10350	1
U10503	U1050	1
U10503	U10503	1
U10503	U17309	1
U10503	U4096	1
U10503	U733	1
U10503	U947	1
U10541	U16894	1
U1056	U1358	1
U1056	U4415	1
U1061	U1061	1
U1061	U1074	1
U1061	U11054	1
U1061	U15192	1
U1061	U16944	3
U1061	U2389	1
U1061	U6461	1
U10610	U10610	5
U10610	U14105	5
U10610	U16409	2
U10610	U17220	1
U10610	U1887	1
U10610	U2290	2
U10610	U2348	1
U10610	U4333	3
U10610	U7460	2
U10696	U13441	1
U10696	U14497	1
U10696	U17267	1
U10696	U4721	1
U10718	U10718	1
U10718	U5690	1
U10718	U7923	1
U1074	U1074	1
U1074	U14941	1
U1074	U6461	1
U10744	U2051	1
U10744	U7076	1
U10744	U8574	1
U10774	U2000	1
U10779	U10779	3
U10779	U17050	1
U1079	U11142	1
U10819	U2051	1
U10819	U317	1
U10828	U1233	1
U10839	U4971	1
U10871	U17017	1
U10881	U11877	1
U10881	U16578	1
U10881	U5045	1
U10881	U8430	1
U10903	U10903	1
U10920	U10920	7
U10930	U4428	1
U1094	U6936	1
U1094	U9800	1
U11002	U16981	1
U11009	U1358	1
U11009	U17049	1
U11025	U4002	1
U11025	U5094	1
U11054	U1074	1
U11054	U11054	1
U11054	U1131	1
U11054	U16802	1
U11054	U16881	1
U11054	U17332	1
U11054	U17472	1
U11054	U6094	1
U11054	U8382	1
U1107	U1107	1
U11071	U17160	1
U11072	U11072	2
U11072	U4298	1
U11081	U10400	1
U11081	U11081	2
U11081	U16876	2
U11081	U450	2
U11081	U8430	1
U1109	U16143	3
U1114	U3106	1
U11142	U10265	1
U11142	U10443	4
U11142	U10920	3
U11142	U11142	19
U11142	U11765	1
U11142	U11825	1
U11142	U12357	1
U11142	U1266	1
U11142	U13426	1
U11142	U13441	1
U11142	U14497	1
U11142	U1465	1
U11142	U14653	1
U11142	U14941	1
U11142	U15192	1
U11142	U1580	1
U11142	U15933	1
U11142	U16178	1
U11142	U16728	1
U11142	U16750	1
U11142	U16887	1
U11142	U16986	1
U11142	U17008	1
U11142	U17011	1
U11142	U17016	1
U11142	U17042	1
U11142	U17047	1
U11142	U17049	1
U11142	U17051	1
U11142	U17064	1
U11142	U17074	1
U11142	U17202	1
U11142	U17233	1
U11142	U17394	1
U11142	U17420	1
U11142	U17422	1
U11142	U17424	1
U11142	U17426	1
U11142	U17479	1
U11142	U2384	2
U11142	U2698	1
U11142	U2841	1
U11142	U3097	1
U11142	U3132	1
U11142	U3621	1
U11142	U4760	1
U11142	U6094	1
U11142	U6500	1
U11142	U6858	1
U11142	U6976	4
U11142	U7060	1
U11142	U8430	1
U11142	U8646	3
U11142	U8769	1
U11142	U8799	1
U11142	U9025	1
U11142	U9199	1
U11142	U9896	1
U11145	U13878	1
U11145	U14794	2
U11145	U2000	1
U11145	U8382	1
U11176	U17009	1
U1119	U17050	2
U1119	U17125	1
U1119	U17245	1
U11260	U11142	3
U11260	U11260	2
U11260	U13822	1
U11260	U15915	1
U11260	U16883	1
U11260	U16931	1
U11260	U17023	1
U11260	U1777	1
U11260	U290	1
U11260	U6094	1
U11260	U8646	1
U11262	U7934	2
U1131	U1131	6
U1131	U12705	1
U1131	U15856	1
U1131	U16033	1
U1131	U16944	1
U1131	U17050	1
U1131	U17064	2
U1131	U17157	1
U1131	U5199	3
U1131	U5896	1
U1131	U6094	1
U1131	U9025	1
U11332	U12366	1
U11332	U1358	1
U11332	U942	2
U11376	U11376	1
U11376	U16872	1
U11394	U11394	1
U11398	U11786	1
U11398	U450	1
U11398	U519	1
U11417	U10135	1
U11417	U17218	2
U11417	U3333	2
