from_id	to_id	weight
U32	U164	1
U58	U8	1
U32	U58	1
U41	U76	1
U41	U120	1
U41	U132	1
U41	U165	1
U41	U166	1
U41	U157	1
U41	U167	1
U41	U168	1
U41	U169	1
U41	U134	1
U56	U68	1
U41	U56	1
U56	U154	1
U56	U170	1
U56	U171	1
U56	U172	1
U103	U101	1
U51	U157	1
U32	U130	1
U8	U58	1
U8	U164	1
U103	U63	1
U103	U173	1
U67	U154	1
U32	U26	1
U96	U163	1
U9	U58	1
U41	U56	1
U9	U20	1
U9	U165	1
U9	U61	1
U103	U109	1
U32	U155	1
U32	U109	1
U32	U174	1
U175	U50	1
U103	U85	1
U124	U109	1
U164	U8	1
U103	U63	1
U38	U128	1
U103	U63	1
U103	U63	1
U19	U109	1
U103	U63	1
U103	U63	1
U161	U164	1
U161	U164	1
U38	U109	1
U41	U63	1
U103	U63	1
U176	U63	1
U41	U63	1
U176	U63	1
U41	U63	1
U161	U63	1
U103	U63	1
U41	U63	1
U176	U63	1
U41	U63	1
U161	U63	1
U103	U63	1
U32	U164	1
U176	U63	1
U41	U63	1
U176	U63	1
U41	U63	1
U161	U63	1
U103	U63	1
U41	U177	1
U41	U177	1
U164	U178	1
U164	U177	1
U32	U175	1
U32	U177	1
U176	U63	1
U164	U179	1
U41	U63	1
U32	U179	1
U41	U63	1
U41	U63	1
U41	U63	1
U41	U63	1
U161	U63	1
U96	U164	1
U41	U63	1
U41	U177	1
U41	U177	1
U41	U63	1
U41	U177	1
U41	U63	1
U161	U63	1
U32	U177	1
U41	U177	1
U32	U177	1
U41	U177	1
U41	U63	1
U41	U180	1
U32	U177	1
U41	U63	1
U161	U63	1
U41	U177	1
U41	U180	1
U177	U32	1
U41	U63	1
U41	U177	1
U180	U177	1
U180	U177	1
U180	U181	1
U41	U177	1
U180	U182	1
U41	U180	1
U41	U90	1
U41	U63	1
U32	U177	1
U41	U180	1
U41	U63	1
U41	U177	1
U177	U180	1
U177	U180	1
U177	U32	1
U41	U180	1
U41	U177	1
U41	U180	1
U32	U177	1
U41	U63	1
U183	U184	1
U41	U63	1
U177	U32	1
U32	U177	1
U41	U177	1
U177	U32	1
U175	U32	1
U32	U177	1
U32	U175	1
U41	U168	1
U175	U32	1
U41	U168	1
U41	U177	1
U177	U32	1
U63	U174	1
U174	U63	1
U63	U174	1
U174	U63	1
U41	U168	1
U41	U177	1
U32	U175	1
U63	U174	1
U174	U63	1
U41	U168	1
U9	U32	1
U41	U177	1
U63	U174	1
U32	U177	1
U175	U32	1
U32	U175	1
U41	U168	1
U41	U177	1
U41	U168	1
U41	U168	1
U63	U155	1
U174	U63	1
U41	U177	1
U177	U32	1
U41	U168	1
U175	U32	1
U63	U174	1
U174	U63	1
U63	U174	1
U41	U168	1
U41	U177	1
U41	U177	1
U32	U175	1
U41	U177	1
U175	U32	1
U175	U32	1
U32	U175	1
U41	U177	1
U41	U168	1
U174	U63	1
U63	U174	1
U41	U168	1
U41	U168	1
U41	U177	1
U41	U168	1
U41	U177	1
U174	U63	1
U63	U174	1
U41	U168	1
U41	U177	1
U41	U177	1
U41	U177	1
U41	U177	1
U9	U32	1
U41	U177	1
U41	U185	1
U41	U168	1
U185	U147	1
U185	U32	1
U41	U185	1
U41	U177	1
U32	U185	1
U186	U185	1
U140	U185	1
U155	U32	1
U32	U155	1
U185	U186	1
U155	U63	1
U41	U177	1
U103	U177	1
U187	U186	1
U185	U97	1
U103	U97	1
U187	U186	1
U41	U185	1
U41	U185	1
U41	U186	1
U41	U185	1
U41	U186	1
U185	U63	1
U41	U168	1
U187	U186	1
U63	U155	1
U63	U185	1
U103	U58	1
U103	U63	1
U187	U186	1
U103	U188	1
U189	U175	1
U189	U175	1
U140	U185	1
U187	U186	1
U185	U109	1
U140	U185	1
U189	U8	1
U102	U97	1
U140	U185	1
U41	U86	1
U41	U188	1
U101	U100	1
U101	U190	1
U191	U175	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U103	U192	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U101	U190	1
U193	U149	1
U101	U100	1
U193	U190	1
U191	U78	1
U101	U190	1
U101	U190	1
U190	U109	1
U101	U190	1
U193	U190	1
U109	U124	1
U103	U109	1
U103	U190	1
U103	U109	1
U103	U109	1
U41	U192	1
U194	U149	1
U194	U195	1
U176	U20	1
U176	U61	1
U176	U149	1
U176	U120	1
U176	U132	1
U176	U86	1
U176	U97	1
U176	U72	1
U176	U58	1
U176	U8	1
U176	U196	1
U176	U197	1
U176	U198	1
U176	U199	1
U176	U200	1
U176	U190	1
U176	U192	1
U176	U201	1
U176	U188	1
U176	U202	1
U176	U185	1
U176	U203	1
U176	U180	1
U176	U181	1
U176	U177	1
U176	U184	1
U176	U175	1
U176	U166	1
U204	U205	1
U204	U104	1
U204	U184	1
U189	U144	1
U3	U185	1
U3	U32	1
U199	U58	1
U63	U185	1
U63	U199	1
U63	U184	1
U199	U101	1
U194	U199	1
U194	U206	1
U194	U207	1
U204	U123	1
U121	U191	1
U175	U191	1
U204	U129	1
U63	U199	1
U101	U184	1
U101	U208	1
U63	U46	1
U63	U199	1
U101	U88	1
U191	U121	1
U191	U175	1
U103	U177	1
U199	U20	1
U184	U101	1
U103	U132	1
U199	U209	1
U101	U184	1
U36	U105	1
U103	U210	1
U36	U209	1
U184	U101	1
U209	U199	1
U199	U209	1
U199	U210	1
U101	U184	1
U184	U101	1
U176	U101	1
U68	U101	1
U32	U198	1
U211	U101	1
U212	U209	1
U211	U213	1
U211	U93	1
U211	U85	1
U189	U199	1
U214	U215	1
U103	U109	1
U103	U215	1
U103	U82	1
U44	U214	1
U103	U215	1
U63	U199	1
U63	U199	1
U103	U215	1
U103	U215	1
U103	U168	1
U214	U109	1
U215	U67	1
U103	U215	1
U214	U215	1
U41	U215	1
U41	U216	1
U103	U127	1
U215	U62	1
U214	U109	1
U176	U217	1
U176	U216	1
U176	U218	1
U103	U109	1
U219	U124	1
U19	U109	1
U63	U127	1
U88	U101	1
U103	U168	1
U103	U56	1
U63	U127	1
U103	U56	1
U214	U56	1
U214	U56	1
U63	U127	1
U51	U215	1
U19	U175	1
U19	U109	1
U44	U214	1
U215	U51	1
U44	U214	1
U19	U215	1
U19	U215	1
U103	U175	1
U44	U214	1
U19	U215	1
U103	U175	1
U214	U175	1
U51	U215	1
U19	U215	1
U214	U215	1
U215	U51	1
U19	U215	1
U96	U95	1
U96	U32	1
U19	U215	1
U96	U164	1
U103	U215	1
U103	U215	1
U19	U215	1
U144	U185	1
U103	U168	1
U220	U214	1
U220	U32	1
U19	U215	1
U144	U32	1
U103	U175	1
U103	U175	1
U175	U214	1
U103	U175	1
U103	U175	1
U103	U175	1
U176	U221	1
U103	U98	1
U3	U32	1
U222	U120	1
U41	U222	1
U41	U222	1
U41	U223	1
U214	U175	1
U41	U97	1
U41	U134	1
U51	U215	1
U36	U222	1
U36	U221	1
U212	U66	1
U96	U224	1
U175	U214	1
U214	U175	1
U225	U223	1
U36	U221	1
U36	U214	1
U176	U223	1
U176	U226	1
U221	U161	1
U36	U221	1
U44	U226	1
U221	U161	1
U36	U221	1
U221	U161	1
U56	U214	1
U221	U161	1
U221	U161	1
U221	U161	1
U161	U221	1
U36	U221	1
U36	U214	1
U221	U161	1
U204	U221	1
U227	U26	1
U211	U228	1
U214	U101	1
U229	U230	1
U220	U214	1
U96	U231	1
U96	U232	1
U103	U221	1
U103	U20	1
U103	U86	1
U220	U214	1
U220	U214	1
U103	U66	1
U212	U66	1
U124	U109	1
U103	U185	1
U212	U6	1
U103	U185	1
U103	U8	1
U63	U202	1
U63	U185	1
U103	U93	1
U63	U185	1
U9	U233	1
U103	U233	1
U9	U97	1
U9	U190	1
U166	U234	1
U69	U34	1
U69	U34	1
U235	U191	1
U69	U185	1
U41	U166	1
U41	U32	1
U3	U32	1
U3	U132	1
U1	U30	1
U41	U32	1
U41	U173	1
U103	U166	1
U63	U127	1
U63	U199	1
U103	U166	1
U63	U92	1
U97	U228	1
U97	U228	1
U103	U58	1
U191	U136	1
U32	U58	1
U131	U30	1
U191	U236	1
U32	U237	1
U9	U235	1
U101	U34	1
U237	U32	1
U97	U191	1
U48	U81	1
U48	U81	1
U175	U214	1
U176	U233	1
U9	U101	1
U48	U52	1
U48	U52	1
U48	U175	1
U52	U48	1
U48	U52	1
U9	U177	1
U97	U191	1
U9	U175	1
U52	U48	1
U175	U48	1
U96	U48	1
U41	U32	1
U9	U175	1
U41	U174	1
U9	U175	1
U48	U175	1
U12	U175	1
U48	U52	1
U175	U48	1
U48	U175	1
U12	U175	1
U12	U168	1
U12	U175	1
U52	U48	1
U175	U48	1
U48	U52	1
U12	U81	1
U12	U175	1
U48	U175	1
U175	U48	1
U12	U175	1
U48	U175	1
U12	U175	1
U52	U48	1
U48	U52	1
U12	U175	1
U175	U48	1
U52	U48	1
U12	U175	1
U48	U52	1
U12	U175	1
U48	U175	1
U12	U175	1
U175	U48	1
U52	U48	1
U12	U175	1
U12	U175	1
U12	U175	1
U220	U214	1
U12	U175	1
U88	U220	1
U48	U175	1
U48	U52	1
U12	U175	1
U175	U48	1
U52	U48	1
U9	U175	1
U48	U175	1
U12	U175	1
U12	U175	1
U175	U48	1
U12	U175	1
U9	U175	1
U48	U175	1
U12	U175	1
U48	U52	1
U9	U175	1
U175	U48	1
U9	U209	1
U12	U175	1
U48	U175	1
U103	U66	1
U103	U52	1
U12	U175	1
U103	U66	1
U175	U48	1
U52	U48	1
U103	U66	1
U12	U175	1
U12	U175	1
U48	U52	1
U48	U175	1
U175	U48	1
U48	U175	1
U48	U175	1
U9	U175	1
U9	U209	1
U175	U48	1
U175	U48	1
U220	U48	1
U9	U175	1
U48	U175	1
U144	U185	1
U175	U48	1
U220	U48	1
U48	U175	1
U144	U222	1
U220	U48	1
U175	U48	1
U220	U48	1
U220	U48	1
U48	U175	1
U220	U48	1
U175	U48	1
U48	U175	1
U220	U48	1
U175	U48	1
U144	U195	1
U48	U175	1
U191	U237	1
U220	U48	1
U175	U48	1
U220	U48	1
U48	U175	1
U220	U95	1
U95	U168	1
U220	U48	1
U176	U198	1
U220	U95	1
U191	U175	1
U220	U95	1
U176	U201	1
U175	U48	1
U175	U191	1
U191	U175	1
U48	U175	1
U175	U191	1
U175	U48	1
U191	U175	1
U144	U88	1
U175	U191	1
U220	U48	1
U191	U175	1
U175	U191	1
U144	U238	1
U191	U175	1
U175	U191	1
U220	U95	1
U239	U175	1
U144	U240	1
U239	U175	1
U239	U236	1
U220	U95	1
U220	U48	1
U220	U95	1
U12	U90	1
U220	U95	1
U144	U23	1
U220	U95	1
U3	U132	1
U220	U95	1
U220	U95	1
U220	U95	1
U103	U52	1
U144	U32	1
U220	U48	1
U144	U48	1
U36	U222	1
U220	U95	1
U88	U144	1
U220	U95	1
U220	U95	1
U220	U95	1
U144	U48	1
U220	U48	1
U144	U48	1
U220	U95	1
U220	U95	1
U220	U48	1
U9	U144	1
U144	U241	1
U103	U144	1
U9	U216	1
U194	U242	1
U194	U199	1
U194	U209	1
U194	U182	1
U32	U144	1
U32	U243	1
U204	U241	1
U63	U127	1
U227	U144	1
U194	U209	1
U168	U95	1
U63	U127	1
U44	U214	1
U41	U32	1
U9	U244	1
U245	U191	1
U228	U97	1
U211	U228	1
U211	U246	1
U19	U52	1
U233	U88	1
U34	U242	1
U19	U233	1
U127	U63	1
U143	U32	1
U143	U95	1
U9	U235	1
U9	U177	1
U63	U127	1
U32	U88	1
U211	U233	1
U88	U32	1
U32	U88	1
U247	U248	1
U248	U247	1
U176	U248	1
U176	U248	1
U211	U232	1
U88	U32	1
U176	U248	1
U176	U63	1
U32	U88	1
U249	U63	1
U41	U250	1
U41	U248	1
U95	U168	1
U41	U251	1
U34	U242	1
U176	U72	1
U44	U88	1
U103	U177	1
U103	U86	1
U12	U168	1
U51	U86	1
U212	U252	1
U176	U63	1
U41	U97	1
U168	U95	1
U249	U63	1
U212	U34	1
U212	U252	1
U176	U63	1
U212	U252	1
U176	U63	1
U212	U34	1
U249	U63	1
U212	U34	1
U103	U63	1
U144	U247	1
U204	U51	1
U103	U63	1
U101	U208	1
U212	U34	1
U212	U252	1
U53	U253	1
U9	U251	1
U164	U8	1
U8	U164	1
U212	U34	1
U44	U88	1
U44	U48	1
U44	U88	1
U44	U48	1
U254	U8	1
U8	U254	1
U44	U88	1
U254	U8	1
U95	U168	1
U254	U8	1
U8	U254	1
U254	U8	1
U8	U254	1
U254	U8	1
U1	U255	1
U103	U256	1
U143	U32	1
U204	U257	1
U52	U48	1
U258	U76	1
U168	U95	1
U259	U260	1
U261	U256	1
U19	U52	1
U204	U81	1
U19	U52	1
U259	U256	1
U51	U260	1
U260	U51	1
U204	U262	1
U19	U52	1
U103	U260	1
U263	U254	1
U263	U254	1
U204	U51	1
U260	U51	1
U204	U51	1
U41	U256	1
U204	U51	1
U204	U51	1
U36	U254	1
U204	U51	1
U36	U222	1
U204	U51	1
U204	U51	1
U204	U51	1
U204	U51	1
U62	U215	1
U204	U51	1
U264	U158	1
U6	U122	1
U204	U51	1
U36	U254	1
U36	U6	1
U41	U265	1
U204	U51	1
U204	U51	1
U36	U6	1
U36	U254	1
U260	U51	1
U204	U51	1
U36	U222	1
U96	U6	1
U204	U51	1
U96	U6	1
U256	U259	1
U204	U48	1
U36	U254	1
U36	U6	1
U204	U51	1
U96	U6	1
U36	U6	1
U96	U6	1
U204	U51	1
U96	U6	1
U204	U51	1
U36	U6	1
U36	U254	1
U36	U254	1
U204	U48	1
U96	U6	1
U211	U251	1
U204	U266	1
U204	U51	1
U267	U260	1
U267	U256	1
U260	U51	1
U260	U267	1
U12	U260	1
U263	U191	1
U12	U101	1
U204	U48	1
U204	U51	1
U204	U266	1
U12	U175	1
U204	U48	1
U204	U51	1
U51	U267	1
U260	U51	1
U204	U48	1
U260	U51	1
U268	U149	1
U267	U51	1
U189	U8	1
U63	U127	1
U51	U267	1
U204	U48	1
U204	U221	1
U127	U63	1
U204	U48	1
U212	U6	1
U204	U48	1
U204	U48	1
U267	U51	1
U140	U6	1
U12	U175	1
U103	U267	1
U204	U48	1
U69	U254	1
U212	U34	1
U212	U48	1
U103	U267	1
U176	U269	1
U204	U48	1
U103	U166	1
U19	U265	1
U95	U168	1
U212	U254	1
U212	U48	1
U176	U270	1
U176	U267	1
U212	U48	1
U69	U271	1
U212	U48	1
U69	U271	1
U69	U271	1
U69	U271	1
U272	U273	1
U69	U271	1
U48	U256	1
U69	U271	1
U274	U48	1
U69	U271	1
U274	U48	1
U144	U260	1
U103	U265	1
U212	U48	1
U263	U222	1
U198	U256	1
U103	U270	1
U176	U256	1
U212	U48	1
U263	U239	1
U212	U48	1
U135	U105	1
U263	U239	1
U103	U228	1
U212	U48	1
U103	U228	1
U204	U48	1
U101	U271	1
U101	U34	1
U275	U20	1
U103	U228	1
U276	U8	1
U20	U275	1
U20	U275	1
U101	U34	1
U263	U277	1
U263	U277	1
U140	U6	1
U9	U135	1
U140	U278	1
U9	U135	1
U34	U101	1
U127	U260	1
U9	U135	1
U101	U68	1
U260	U127	1
U103	U52	1
U199	U279	1
U199	U260	1
U260	U199	1
U260	U127	1
U41	U101	1
U63	U127	1
U19	U52	1
U41	U280	1
U271	U101	1
U68	U101	1
U176	U101	1
U260	U127	1
U281	U254	1
U41	U280	1
U41	U280	1
U277	U68	1
U282	U34	1
U176	U283	1
U176	U283	1
U41	U280	1
U176	U283	1
U176	U283	1
U41	U280	1
U176	U248	1
U176	U284	1
U176	U166	1
U220	U271	1
U41	U270	1
U12	U101	1
U220	U67	1
U9	U135	1
U12	U101	1
U67	U256	1
U12	U101	1
U36	U285	1
U12	U101	1
U220	U67	1
U286	U221	1
U36	U285	1
U36	U285	1
U101	U32	1
U189	U132	1
U220	U221	1
U220	U221	1
U221	U3	1
U181	U180	1
U181	U177	1
U181	U177	1
U181	U260	1
U260	U287	1
U236	U239	1
U260	U181	1
U51	U288	1
U215	U51	1
U1	U255	1
U79	U166	1
U79	U256	1
U79	U260	1
U204	U68	1
U289	U135	1
U204	U79	1
U204	U276	1
U204	U221	1
U204	U271	1
U3	U221	1
U58	U199	1
U44	U290	1
U27	U221	1
U291	U292	1
U69	U293	1
U69	U104	1
U9	U260	1
U114	U124	1
U199	U58	1
U63	U290	1
U32	U291	1
U36	U236	1
U36	U291	1
U51	U294	1
U36	U236	1
U105	U135	1
U211	U228	1
U291	U32	1
U211	U260	1
U204	U68	1
U204	U276	1
U204	U79	1
U295	U296	1
U204	U48	1
U211	U288	1
U211	U284	1
U204	U288	1
U204	U284	1
U294	U51	1
U263	U277	1
U6	U221	1
U44	U129	1
U297	U191	1
U70	U124	1
U32	U291	1
U51	U294	1
U53	U291	1
U204	U298	1
U294	U51	1
U9	U32	1
U9	U177	1
U220	U221	1
U289	U220	1
U211	U265	1
U221	U3	1
U221	U6	1
U221	U211	1
U27	U221	1
U277	U34	1
U263	U277	1
U277	U299	1
U277	U299	1
U300	U52	1
U212	U67	1
U277	U50	1
U204	U221	1
U204	U181	1
U211	U221	1
U140	U124	1
U6	U221	1
U184	U32	1
U193	U233	1
U32	U184	1
U32	U184	1
U32	U184	1
U301	U63	1
U32	U184	1
U193	U149	1
U289	U8	1
U9	U299	1
U140	U124	1
U6	U88	1
U302	U138	1
U204	U68	1
U288	U51	1
U288	U211	1
U228	U211	1
U260	U51	1
U260	U199	1
U260	U79	1
U260	U211	1
U260	U181	1
U63	U301	1
U303	U294	1
U204	U68	1
U155	U3	1
U205	U304	1
U155	U8	1
U277	U252	1
U204	U68	1
U212	U211	1
U204	U68	1
U204	U68	1
U204	U68	1
U288	U50	1
U204	U68	1
U101	U32	1
U204	U68	1
U143	U67	1
U212	U228	1
U212	U228	1
U228	U121	1
U67	U164	1
U67	U132	1
U228	U61	1
U228	U304	1
U305	U306	1
U239	U236	1
U114	U124	1
U51	U294	1
U67	U172	1
U51	U288	1
U277	U172	1
U288	U51	1
U209	U299	1
U67	U175	1
U3	U221	1
U3	U155	1
U307	U6	1
U307	U6	1
U307	U51	1
U6	U299	1
U307	U6	1
U307	U6	1
U277	U51	1
U307	U6	1
U277	U79	1
U277	U51	1
U281	U308	1
U307	U6	1
U277	U51	1
U193	U302	1
U307	U6	1
U302	U193	1
U307	U67	1
U281	U302	1
U193	U302	1
U307	U6	1
U60	U308	1
U60	U308	1
U60	U308	1
U60	U308	1
U60	U308	1
U309	U175	1
U310	U72	1
U143	U67	1
U308	U60	1
U212	U209	1
U302	U193	1
U307	U67	1
U189	U302	1
U193	U302	1
U212	U34	1
U277	U184	1
U281	U302	1
U302	U193	1
U189	U302	1
U193	U302	1
U212	U34	1
U277	U184	1
U277	U184	1
U302	U193	1
U277	U184	1
U9	U177	1
U277	U184	1
U9	U299	1
U277	U184	1
U121	U228	1
U193	U302	1
U308	U60	1
U36	U211	1
U302	U193	1
U303	U212	1
U36	U155	1
U193	U302	1
U193	U311	1
U36	U34	1
U194	U296	1
U211	U128	1
U36	U211	1
U296	U63	1
U302	U193	1
U194	U312	1
U281	U302	1
U193	U302	1
U9	U8	1
U128	U51	1
U194	U132	1
U294	U51	1
U302	U193	1
U128	U51	1
U294	U51	1
U299	U209	1
U9	U8	1
U299	U6	1
U248	U283	1
U128	U236	1
U263	U308	1
U281	U302	1
U9	U299	1
U36	U299	1
U19	U302	1
U128	U51	1
U9	U8	1
U128	U51	1
U294	U51	1
U67	U32	1
U103	U299	1
U36	U299	1
U9	U299	1
U313	U228	1
U263	U308	1
U9	U8	1
U314	U308	1
U277	U191	1
U212	U51	1
U306	U305	1
U9	U299	1
U277	U191	1
U9	U8	1
U9	U299	1
U212	U51	1
U263	U311	1
U103	U299	1
U277	U191	1
U103	U299	1
U277	U191	1
U9	U299	1
U193	U280	1
U212	U51	1
U314	U254	1
U281	U302	1
U303	U212	1
U303	U298	1
U263	U315	1
U212	U51	1
U263	U316	1
U260	U51	1
U51	U59	1
U263	U315	1
U260	U79	1
U103	U299	1
U128	U211	1
U314	U308	1
U314	U51	1
U314	U34	1
U103	U299	1
U286	U221	1
U308	U315	1
U9	U315	1
U9	U316	1
U317	U315	1
U318	U124	1
U63	U296	1
U128	U51	1
U9	U316	1
U286	U34	1
U9	U299	1
U314	U51	1
U212	U51	1
U317	U315	1
U63	U301	1
U128	U236	1
U260	U51	1
U9	U316	1
U314	U48	1
U314	U34	1
U318	U34	1
